year,co2,ch4,n2o
1765,278.05158,721.89411,272.95961
1766,278.10615,722.2557,272.97121
1767,278.22039,722.97082,272.99419
1768,278.34305,723.66792,273.01678
1769,278.47058,724.34313,273.03903
1770,278.60047,724.99526,273.06096
1771,278.73275,725.62885,273.08257
1772,278.86881,726.24956,273.10386
1773,279.00907,726.85863,273.12486
1774,279.15318,727.45484,273.14563
1775,279.3018,728.03699,273.16621
1776,279.4568,728.60387,273.1866
1777,279.61808,729.15429,273.20677
1778,279.78192,729.68703,273.22676
1779,279.9432,730.2009,273.24665
1780,280.0974,730.6922,273.26646
1781,280.2428,731.1541,273.2862
1782,280.38168,731.58425,273.30585
1783,280.51832,731.98888,273.32543
1784,280.6572,732.37758,273.345
1785,280.8026,732.75995,273.36463
1786,280.9568,733.14559,273.38432
1787,281.11808,733.5441,273.40402
1788,281.28192,733.96508,273.42378
1789,281.4432,734.41811,273.44363
1790,281.5982,734.91094,273.46365
1791,281.74682,735.44542,273.48382
1792,281.89093,736.01824,273.50412
1793,282.03119,736.62566,273.52457
1794,282.16725,737.26478,273.54523
1795,282.29901,737.93271,273.56615
1796,282.4268,738.62653,273.58733
1797,282.55093,739.34336,273.60876
1798,282.67123,740.08028,273.63046
1799,282.7873,740.83442,273.65247
1800,282.89901,741.60809,273.67485
1801,283.00677,742.41328,273.69762
1802,283.11093,743.25995,273.72076
1803,283.21129,744.14594,273.74429
1804,283.30737,745.06346,273.76825
1805,283.39963,746.00472,273.79267
1806,283.48978,746.96192,273.81758
1807,283.57796,747.92726,273.84297
1808,283.66116,748.89296,273.86887
1809,283.73511,749.85122,273.89529
1810,283.79676,750.79817,273.92226
1811,283.84667,751.73895,273.94981
1812,283.88853,752.68156,273.97794
1813,283.92613,753.62843,274.00668
1814,283.96267,754.57866,274.03605
1815,284.00107,755.53133,274.06606
1816,284.04267,756.48552,274.09675
1817,284.08613,757.44032,274.12813
1818,284.12853,758.39482,274.16024
1819,284.16667,759.34809,274.19306
1820,284.1982,760.29954,274.22661
1821,284.22333,761.24938,274.2609
1822,284.24427,762.19831,274.29596
1823,284.26307,763.14684,274.33183
1824,284.28133,764.09528,274.3685
1825,284.30027,765.04391,274.40598
1826,284.32,765.99304,274.4443
1827,284.34,766.94296,274.48351
1828,284.36,767.89398,274.52361
1829,284.38,768.84639,274.56461
1830,284.4,769.79844,274.6065
1831,284.385,770.74504,274.64929
1832,284.28,771.68313,274.69305
1833,284.125,772.61538,274.73779
1834,283.975,773.54693,274.78351
1835,283.825,774.4829,274.83022
1836,283.675,775.42843,274.87793
1837,283.525,776.38866,274.92669
1838,283.425,777.36871,274.97655
1839,283.4,778.37371,275.02748
1840,283.4,779.4118,275.07966
1841,283.425,780.49406,275.13642
1842,283.5,781.62403,275.2022
1843,283.6,782.79322,275.27313
1844,283.725,783.98863,275.3371
1845,283.9,785.19726,275.38045
1846,284.075,786.40611,275.3984
1847,284.225,787.60219,275.4013
1848,284.4,788.7725,275.40079
1849,284.575,789.90404,275.40032
1850,284.725,790.97924,275.42506
1851,284.875,792.25,275.5
1852,285,793.75,275.6
1853,285.125,795.25,275.7
1854,285.275,796.75,275.8
1855,285.425,798,275.9
1856,285.575,799.25,276
1857,285.725,800.75,276.1
1858,285.9,802.25,276.2
1859,286.075,803.75,276.3
1860,286.225,805.25,276.4
1861,286.375,806.75,276.5
1862,286.5,808.25,276.6
1863,286.625,809.75,276.7
1864,286.775,811.25,276.8
1865,286.9,813,276.9
1866,287,814.75,277
1867,287.1,816.25,277.1
1868,287.225,817.75,277.2
1869,287.375,819.25,277.3
1870,287.525,821,277.375
1871,287.7,822.75,277.425
1872,287.9,824.25,277.5
1873,288.125,825.75,277.6
1874,288.4,827.25,277.7
1875,288.7,829,277.775
1876,289.025,830.75,277.825
1877,289.4,832.25,277.9
1878,289.8,833.75,278
1879,290.225,835.25,278.1
1880,290.7,837,278.2
1881,291.2,839,278.3
1882,291.675,841,278.4
1883,292.125,843,278.5
1884,292.575,844.75,278.6
1885,292.975,846.25,278.7
1886,293.3,848,278.8
1887,293.575,850,278.875
